LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
# chain_id=cyclic_orth800_uid000424_sk7_rg0_pl1_block__5144f453448c topology=cyclic
# assumes: units real; atom_style full; bond_style harmonic; angle_style harmonic; dihedral_style opls; improper_style cvff
# special_bonds lj/coul 0.0 0.0 0.5
# cvff improper: K=v2/2, d=-1, n=2

     980 atoms
     980 bonds
    1925 angles
    2730 dihedrals
       0 impropers

       5 atom types
       5 bond types
      10 angle types
       8 dihedral types
       0 improper types

    -28.799500      24.934400 xlo xhi
    -17.471400      26.053700 ylo yhi
    -22.676600      21.097400 zlo zhi

Masses

       1     1.008000 # boss_type=HC count=560
       2    12.011000 # boss_type=CT count=280
       3    15.999000 # boss_type=OS count=35
       4    15.999000 # boss_type=OY count=70
       5    32.067000 # boss_type=SY count=35

Pair Coeffs

       1     0.030000     2.500000 # boss_type=HC count=560
       2     0.066000     3.500000 # boss_type=CT count=280
       3     0.140000     2.900000 # boss_type=OS count=35
       4     0.170000     2.960000 # boss_type=OY count=70
       5     0.250000     3.550000 # boss_type=SY count=35

Bond Coeffs

       1   268.000000     1.529000 # pattern=CT-CT
       2   340.000000     1.770000 # pattern=CT-SY
       3   700.000000     1.440000 # pattern=OY-SY
       4   340.000000     1.090000 # pattern=CT-HC
       5   320.000000     1.410000 # pattern=CT-OS

Angle Coeffs

       1    37.500000   110.700000 # pattern=CT-CT-HC
       2    58.350000   112.700000 # pattern=CT-CT-CT
       3    33.000000   107.800000 # pattern=HC-CT-HC
       4    50.000000   108.600000 # pattern=CT-CT-SY
       5    35.000000   109.500000 # pattern=HC-CT-SY
       6    74.000000   108.900000 # pattern=CT-SY-OY
       7    62.000000   102.000000 # pattern=CT-SY-CT
       8   104.000000   119.000000 # pattern=OY-SY-OY
       9    50.000000   109.500000 # pattern=CT-CT-OS
      10    60.000000   109.500000 # pattern=CT-OS-CT

Dihedral Coeffs

       1     0.000000     0.000000     0.350000     0.000000 # pattern=HC-CT-CT-SY
       2     0.000000     0.000000     0.300000     0.000000 # pattern=HC-CT-CT-HC
       3     1.262000    -0.198000     0.465000     0.000000 # pattern=CT-CT-CT-SY
       4     0.000000     0.000000     0.000000     0.000000 # pattern=CT-CT-SY-OY
       5     0.850000    -0.200000     0.200000     0.000000 # pattern=CT-CT-CT-CT
       6     1.300000    -0.500000     0.000000     0.000000 # pattern=CT-CT-CT-OS
       7     0.250000    -0.250000     0.500000     0.000000 # pattern=CT-CT-OS-CT
       8     0.000000     0.000000     0.760000     0.000000 # pattern=CT-OS-CT-HC

Atoms

       1      1      2 -0.12215100     0.388800    -6.066800     5.285800
       2      1      2 -0.49373800     0.352000    -5.030200     4.170100
       3      1      5  1.28203700    -0.826600    -5.346400     2.863700
       4      1      4 -0.57398700    -0.773100    -4.192700     1.981800
       5      1      4 -0.57398700    -2.099200    -5.735200     3.436900
       6      1      2 -0.49503000    -0.131100    -6.737900     1.977200
       7      1      2 -0.12460000    -0.910900    -7.108700     0.716200
       8      1      1  0.10548300     0.292000    -7.082100     4.888100
       9      1      1  0.10548300     1.372400    -6.006200     5.768700
      10      1      1  0.16952100     1.330200    -4.973500     3.679600
      11      1      1  0.16952100     0.128000    -4.032600     4.563700
      12      1      1  0.17022300     0.905800    -6.489100     1.731700
      13      1      1  0.17022300    -0.134500    -7.585900     2.668100
      14      1      1  0.10550100    -1.959700    -7.281700     0.969900
      15      1      1  0.10550100    -0.513000    -8.065300     0.355300
      16      1      2 -0.12215100    -0.678300    -5.818200     6.354000
      17      1      2 -0.49373800    -0.507800    -6.757900     7.543500
      18      1      5  1.28203700    -1.850700    -6.627600     8.714300
      19      1      4 -0.57398700    -3.090500    -6.778900     7.972600
      20      1      4 -0.57398700    -1.555700    -7.504900     9.830300
      21      1      2 -0.49503000    -1.770700    -4.943900     9.313700
      22      1      2 -0.12460000    -2.665500    -4.690100    10.528100
      23      1      1  0.10548300    -0.614600    -4.779700     6.698200
      24      1      1  0.10548300    -1.675000    -5.944400     5.921100
      25      1      1  0.16952100     0.421800    -6.555900     8.084600
      26      1      1  0.16952100    -0.494000    -7.801900     7.212300
      27      1      1  0.17022300    -2.032700    -4.278400     8.487200
      28      1      1  0.17022300    -0.727900    -4.755200     9.589000
      29      1      1  0.10550100    -2.271000    -5.253300    11.383400
      30      1      1  0.10550100    -2.584300    -3.632800    10.801300
      31      1      2 -0.12215100    -0.800500    -6.090600    -0.428200
      32      1      2 -0.49373800    -2.144800    -5.430300    -0.720800
      33      1      5  1.28203700    -2.040800    -4.005100    -1.788100
      34      1      4 -0.57398700    -1.080500    -4.298500    -2.835300
      35      1      4 -0.57398700    -3.404800    -3.637400    -2.122700
      36      1      2 -0.49503000    -1.349800    -2.760800    -0.722900
      37      1      2 -0.12460000    -1.168200    -1.405500    -1.389100
      38      1      1  0.10548300    -0.476800    -6.615500    -1.336500
      39      1      1  0.10548300    -0.019000    -5.353600    -0.223400
      40      1      1  0.16952100    -2.798100    -6.146600    -1.230300
      41      1      1  0.16952100    -2.653900    -5.101800     0.190500
      42      1      1  0.17022300    -0.376500    -3.135900    -0.394900
      43      1      1  0.17022300    -2.012100    -2.677400     0.142000
      44      1      1  0.10550100    -0.579500    -1.509400    -2.306200
      45      1      1  0.10550100    -2.138400    -0.989000    -1.680700
      46      1      2 -0.12215100    -4.146900    -5.047700    10.376800
      47      1      2 -0.49373800    -4.832700    -4.435600     9.167100
      48      1      5  1.28203700    -6.431600    -5.184500     8.862300
      49      1      4 -0.57398700    -7.337000    -4.769100     9.919900
      50      1      4 -0.57398700    -6.251400    -6.595800     8.582600
      51      1      2 -0.49503000    -6.913700    -4.371200     7.355600
      52      1      2 -0.12460000    -8.087900    -5.015100     6.634400
      53      1      1  0.10548300    -4.676000    -4.713000    11.275600
      54      1      1  0.10548300    -4.251400    -6.135100    10.364000
      55      1      1  0.16952100    -4.996700    -3.366700     9.321500
      56      1      1  0.16952100    -4.257000    -4.566500     8.249700
      57      1      1  0.17022300    -7.193900    -3.367300     7.667500
      58      1      1  0.17022300    -6.032000    -4.293000     6.715600
      59      1      1  0.10550100    -8.567400    -4.242200     6.019500
      60      1      1  0.10550100    -8.842500    -5.350000     7.355700
      61      1      2 -0.12215100    -0.000700     4.598800    -0.132300
