LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
# chain_id=linear_orth800_uid000040_sk3_rg0_pl2_block__0ecebb38080a topology=linear
# assumes: units real; atom_style full; bond_style harmonic; angle_style harmonic; dihedral_style opls; improper_style cvff
# special_bonds lj/coul 0.0 0.0 0.5
# cvff improper: K=v2/2, d=-1, n=2

     906 atoms
     905 bonds
    1738 angles
    2283 dihedrals
       0 impropers

       4 atom types
       4 bond types
       8 angle types
       9 dihedral types
       0 improper types

    -24.845100      17.163700 xlo xhi
    -29.800100      12.583000 ylo yhi
    -31.955600      33.307600 zlo zhi

Masses

       1     1.008000 # boss_type=HC count=558
       2    12.011000 # boss_type=CT count=278
       3    15.999000 # boss_type=OS count=2
       4    32.067000 # boss_type=S count=68

Pair Coeffs

       1     0.030000     2.500000 # boss_type=HC count=558
       2     0.066000     3.500000 # boss_type=CT count=278
       3     0.140000     2.900000 # boss_type=OS count=2
       4     0.355000     3.600000 # boss_type=S count=68

Bond Coeffs

       1   320.000000     1.410000 # pattern=CT-OS
       2   268.000000     1.529000 # pattern=CT-CT
       3   340.000000     1.090000 # pattern=CT-HC
       4   222.000000     1.810000 # pattern=CT-S

Angle Coeffs

       1    35.000000   109.500000 # pattern=HC-CT-OS
       2    33.000000   107.800000 # pattern=HC-CT-HC
       3    60.000000   109.500000 # pattern=CT-OS-CT
       4    50.000000   109.500000 # pattern=CT-CT-OS
       5    37.500000   110.700000 # pattern=CT-CT-HC
       6    58.350000   112.700000 # pattern=CT-CT-CT
       7    50.000000   114.700000 # pattern=CT-CT-S
       8    62.000000    98.900000 # pattern=CT-S-CT

Dihedral Coeffs

       1     0.000000     0.000000     0.760000     0.000000 # pattern=CT-OS-CT-HC
       2     0.250000    -0.250000     0.500000     0.000000 # pattern=CT-CT-OS-CT
       3     0.000000     0.000000     0.300000     0.000000 # pattern=HC-CT-CT-OS
       4     1.300000    -0.500000     0.000000     0.000000 # pattern=CT-CT-CT-OS
       5     0.000000     0.000000     0.452000     0.000000 # pattern=HC-CT-CT-S
       6    -1.565000    -0.009000    -0.450000     0.000000 # pattern=CT-CT-CT-S
       7     0.925000    -0.576000     0.677000     0.000000 # pattern=CT-CT-S-CT
       8     0.000000     0.000000     0.647000     0.000000 # pattern=CT-S-CT-HC
       9     0.850000    -0.200000     0.200000     0.000000 # pattern=CT-CT-CT-CT

Atoms

       1      1      2 -0.05314200     5.723600    -3.854100     1.500600
       2      1      3 -0.37222800     6.466100    -3.803400     0.288600
       3      1      2  0.00817700     5.729200    -3.223900    -0.786900
       4      1      2 -0.21428100     5.785500    -1.698000    -0.747000
       5      1      1  0.08273000     4.818300    -4.454700     1.370900
       6      1      1  0.08273000     5.466000    -2.850500     1.849000
       7      1      1  0.08273000     6.347600    -4.332000     2.261100
       8      1      1  0.09725100     4.699400    -3.594900    -0.791800
       9      1      1  0.09725100     6.196000    -3.576000    -1.711400
      10      1      1  0.09439100     5.345900    -1.338000     0.188600
      11      1      1  0.09439100     6.833900    -1.376700    -0.733200
      12      1      2 -0.16992400     5.058300    -1.088700    -1.946000
      13      1      2 -0.08385600     5.205400     0.427800    -2.066100
      14      1      4 -0.37829100     4.592300     1.410100    -0.656300
      15      1      2 -0.08369300     2.872800     0.817000    -0.576600
      16      1      2 -0.17862400     2.010400     1.814000     0.198100
      17      1      1  0.10582700     5.458200    -1.532400    -2.866100
      18      1      1  0.10582700     3.998600    -1.364100    -1.915900
      19      1      1  0.11316700     6.262800     0.680500    -2.194600
      20      1      1  0.11316700     4.689000     0.772100    -2.967800
      21      1      1  0.12546600     2.495500     0.694700    -1.593700
      22      1      1  0.12546600     2.863200    -0.155200    -0.077800
      23      1      1  0.10273400     2.006000     2.786900    -0.309300
      24      1      1  0.10273400     2.439700     1.973800     1.195800
      25      1      2 -0.16917600     0.563400     1.336300     0.383300
      26      1      2 -0.08571300    -0.209200     1.256600    -0.932400
      27      1      4 -0.37701600    -1.921000     0.696500    -0.633600
      28      1      2 -0.08531500    -2.564100     0.826000    -2.337300
      29      1      2 -0.17933200    -2.943800     2.263500    -2.693200
      30      1      1  0.11290000     0.572200     0.362600     0.885200
      31      1      1  0.11290000     0.060000     2.039300     1.059600
      32      1      1  0.10898800     0.258100     0.539800    -1.610700
      33      1      1  0.10898800    -0.220600     2.239200    -1.412700
      34      1      1  0.12416900    -1.820900     0.420300    -3.031000
      35      1      1  0.12416900    -3.450500     0.186800    -2.394100
      36      1      1  0.10221900    -2.150700     2.957600    -2.391700
      37      1      1  0.10221900    -3.846200     2.556800    -2.142200
      38      1      2 -0.16917600    -3.172800     2.468000    -4.196000
      39      1      2 -0.08571300    -4.340900     1.661100    -4.756900
      40      1      4 -0.37701600    -4.472000     1.975900    -6.548300
      41      1      2 -0.08531500    -5.796400     0.794300    -6.953600
      42      1      2 -0.17933200    -5.632700     0.193100    -8.352500
      43      1      1  0.11290000    -2.250600     2.207400    -4.729500
      44      1      1  0.11290000    -3.348500     3.538000    -4.367100
      45      1      1  0.10898800    -5.277700     1.945800    -4.268200
      46      1      1  0.10898800    -4.170600     0.591900    -4.607200
      47      1      1  0.12416900    -5.830100    -0.005300    -6.210200
      48      1      1  0.12416900    -6.751000     1.327400    -6.896400
      49      1      1  0.10221900    -6.472600    -0.492500    -8.523700
      50      1      1  0.10221900    -5.733900     0.986200    -9.104400
      51      1      2 -0.16917600    -4.324700    -0.570100    -8.621400
      52      1      2 -0.08571300    -4.052800    -1.672200    -7.601100
      53      1      4 -0.37701600    -2.513600    -2.582400    -7.957200
      54      1      2 -0.08531500    -3.084200    -3.632900    -9.329600
      55      1      2 -0.17933200    -2.073800    -4.724400    -9.698300
      56      1      1  0.11290000    -3.484600     0.134100    -8.646600
      57      1      1  0.11290000    -4.396800    -0.998900    -9.628100
      58      1      1  0.10898800    -4.889100    -2.376300    -7.546200
