LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
# chain_id=star_orth800_uid001171_sk11_rg2_pl2_alternating__f47534b38144 topology=star
# assumes: units real; atom_style full; bond_style harmonic; angle_style harmonic; dihedral_style opls; improper_style cvff
# special_bonds lj/coul 0.0 0.0 0.5
# cvff improper: K=v2/2, d=-1, n=2

     904 atoms
     939 bonds
    1658 angles
    2279 dihedrals
     216 impropers

       5 atom types
       7 bond types
      11 angle types
      10 dihedral types
       1 improper types

    -58.269700       1.020200 xlo xhi
    -30.722300      18.303800 ylo yhi
     -1.615700      68.831000 zlo zhi

Masses

       1     1.008000 # boss_type=HA count=142
       2     1.008000 # boss_type=HC count=316
       3    12.011000 # boss_type=CT count=156
       4    12.011000 # boss_type=CA count=216
       5    15.999000 # boss_type=OS count=74

Pair Coeffs

       1     0.030000     2.420000 # boss_type=HA count=142
       2     0.030000     2.500000 # boss_type=HC count=316
       3     0.066000     3.500000 # boss_type=CT count=156
       4     0.070000     3.550000 # boss_type=CA count=216
       5     0.140000     2.900000 # boss_type=OS count=74

Bond Coeffs

       1   320.000000     1.410000 # pattern=CT-OS
       2   268.000000     1.529000 # pattern=CT-CT
       3   340.000000     1.090000 # pattern=CT-HC
       4   450.000000     1.364000 # pattern=CA-OS
       5   469.000000     1.400000 # pattern=CA-CA
       6   367.000000     1.080000 # pattern=CA-HA
       7   317.000000     1.510000 # pattern=CA-CT

Angle Coeffs

       1    35.000000   109.500000 # pattern=HC-CT-OS
       2    33.000000   107.800000 # pattern=HC-CT-HC
       3    60.000000   109.500000 # pattern=CT-OS-CT
       4    50.000000   109.500000 # pattern=CT-CT-OS
       5    37.500000   110.700000 # pattern=CT-CT-HC
       6    58.350000   112.700000 # pattern=CT-CT-CT
       7    75.000000   111.000000 # pattern=CA-OS-CT
       8    70.000000   120.000000 # pattern=CA-CA-OS
       9    63.000000   120.000000 # pattern=CA-CA-CA
      10    35.000000   120.000000 # pattern=CA-CA-HA
      11    63.000000   114.000000 # pattern=CA-CT-CT

Dihedral Coeffs

       1     0.000000     0.000000     0.760000     0.000000 # pattern=CT-OS-CT-HC
       2     0.250000    -0.250000     0.500000     0.000000 # pattern=CT-CT-OS-CT
       3     0.000000     0.000000     0.300000     0.000000 # pattern=HC-CT-CT-OS
       4     1.300000    -0.500000     0.000000     0.000000 # pattern=CT-CT-CT-OS
       5     0.000000     3.370000     0.000000     0.300000 # pattern=CA-CA-OS-CT
       6     0.000000     7.250000     0.000000     0.000000 # pattern=CA-CA-CA-OS
       7     0.850000    -0.200000     0.200000     0.000000 # pattern=CT-CT-CT-CT
       8     0.000000     0.000000     0.000000     0.000000 # pattern=CA-CA-CT-HC
       9     0.000000     0.150000     0.000000     0.000000 # pattern=CA-CA-CT-CT
      10     0.000000     0.000000     0.462000     0.000000 # pattern=CA-CT-CT-HC

Improper Coeffs

       1     2.500000  -1   2 # pattern=CA-CA-CA-OS

Atoms

       1      1      3 -0.05594600    -4.933900     8.516700     9.528100
       2      1      5 -0.37803200    -4.840500     9.864000     9.969600
       3      1      3  0.00583400    -6.019400    10.624800     9.711400
