LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
# chain_id=linear_orth800_uid000048_sk3_rg0_pl2_block__59a4e20724b4 topology=linear
# assumes: units real; atom_style full; bond_style harmonic; angle_style harmonic; dihedral_style opls; improper_style cvff
# special_bonds lj/coul 0.0 0.0 0.5
# cvff improper: K=v2/2, d=-1, n=2

     900 atoms
     899 bonds
    1726 angles
    2277 dihedrals
       0 impropers

       5 atom types
       5 bond types
       8 angle types
       8 dihedral types
       0 improper types

    -16.268400      27.872400 xlo xhi
    -47.364500      12.423700 ylo yhi
    -69.127000       4.947500 zlo zhi

Masses

       1     1.008000 # boss_type=HC count=552
       2    12.011000 # boss_type=CZ count=2
       3    12.011000 # boss_type=CT count=276
       4    14.007000 # boss_type=NZ count=2
       5    15.999000 # boss_type=OS count=68

Pair Coeffs

       1     0.030000     2.500000 # boss_type=HC count=552
       2     0.066000     3.300000 # boss_type=CZ count=2
       3     0.066000     3.500000 # boss_type=CT count=276
       4     0.170000     3.200000 # boss_type=NZ count=2
       5     0.140000     2.900000 # boss_type=OS count=68

Bond Coeffs

       1   650.000000     1.157000 # pattern=CZ-NZ
       2   390.000000     1.470000 # pattern=CT-CZ
       3   268.000000     1.529000 # pattern=CT-CT
       4   340.000000     1.090000 # pattern=CT-HC
       5   320.000000     1.410000 # pattern=CT-OS

Angle Coeffs

       1   150.000000   180.000000 # pattern=CT-CZ-NZ
       2    58.350000   112.700000 # pattern=CT-CT-CZ
       3    35.000000   108.500000 # pattern=CZ-CT-HC
       4    37.500000   110.700000 # pattern=CT-CT-HC
       5    33.000000   107.800000 # pattern=HC-CT-HC
       6    50.000000   109.500000 # pattern=CT-CT-OS
       7    35.000000   109.500000 # pattern=HC-CT-OS
       8    60.000000   109.500000 # pattern=CT-OS-CT

Dihedral Coeffs

       1     0.000000     0.000000     0.000000     0.000000 # pattern=CT-CT-CZ-NZ
       2     0.000000     0.000000     0.366000     0.000000 # pattern=CZ-CT-CT-HC
       3     0.000000    -0.650000     0.000000     0.000000 # pattern=CT-CT-CT-CZ
       4     0.000000     0.000000     0.300000     0.000000 # pattern=HC-CT-CT-HC
       5     1.300000    -0.500000     0.000000     0.000000 # pattern=CT-CT-CT-OS
       6     0.250000    -0.250000     0.500000     0.000000 # pattern=CT-CT-OS-CT
       7     0.000000     0.000000     0.760000     0.000000 # pattern=CT-OS-CT-HC
       8     0.850000    -0.200000     0.200000     0.000000 # pattern=CT-CT-CT-CT

Atoms

       1      1      4 -0.40605100    -1.302200    -4.334600    -0.958200
       2      1      2  0.17267800    -0.595600    -3.508800    -1.365800
       3      1      3 -0.07012500     0.312900    -2.483000    -1.892700
       4      1      3 -0.16060200    -0.455500    -1.252100    -2.368800
       5      1      1  0.13562600     1.029100    -2.194400    -1.114800
       6      1      1  0.13562600     0.893600    -2.906000    -2.719300
       7      1      1  0.09642400    -0.998400    -0.807800    -1.524900
       8      1      1  0.09642400    -1.209800    -1.547900    -3.109300
       9      1      3 -0.21992300     0.489400    -0.218600    -2.987500
      10      1      3  0.00823200    -0.261000     1.012300    -3.488800
      11      1      5 -0.37236400    -0.921200     1.712900    -2.438100
      12      1      3  0.00742000    -0.055300     2.526700    -1.653100
      13      1      3 -0.20967900    -0.896300     3.490100    -0.816100
      14      1      1  0.10620100     1.026800    -0.671900    -3.828300
      15      1      1  0.10620100     1.239200     0.073600    -2.244000
      16      1      1  0.09659600    -1.035800     0.705400    -4.199500
      17      1      1  0.09659600     0.414600     1.687000    -4.027700
      18      1      1  0.09766300     0.540900     1.892200    -0.988800
      19      1      1  0.09766300     0.631100     3.090400    -2.294700
      20      1      1  0.09269700    -1.432600     2.912700    -0.052500
      21      1      1  0.09269700    -0.233000     4.183600    -0.286200
      22      1      3 -0.20645700    -1.940500     4.272800    -1.617600
      23      1      3  0.00635200    -1.353900     5.105000    -2.751900
      24      1      5 -0.38414300    -2.433600     5.711200    -3.460600
      25      1      3  0.01165800    -1.985900     6.462700    -4.586000
      26      1      3 -0.21263600    -3.168600     6.683600    -5.524800
      27      1      1  0.10100200    -2.694400     3.586500    -2.024100
      28      1      1  0.10100200    -2.493300     4.933900    -0.937900
      29      1      1  0.10777100    -0.691000     5.882400    -2.356700
      30      1      1  0.10777100    -0.791900     4.470700    -3.444500
      31      1      1  0.09360600    -1.186300     5.932700    -5.116800
      32      1      1  0.09360600    -1.596500     7.423700    -4.234100
      33      1      1  0.09023400    -2.861900     7.337400    -6.348800
      34      1      1  0.09023400    -3.977700     7.184900    -4.980700
      35      1      3 -0.20645700    -3.689500     5.355800    -6.080500
      36      1      3  0.00635200    -4.881400     5.554400    -7.011200
      37      1      5 -0.38414300    -5.298300     4.305900    -7.566200
      38      1      3  0.01165800    -6.175700     3.580800    -6.707500
      39      1      3 -0.21263600    -6.523900     2.243100    -7.353100
      40      1      1  0.10100200    -3.970300     4.689700    -5.257400
      41      1      1  0.10100200    -2.891400     4.834900    -6.624200
      42      1      1  0.10777100    -5.716800     6.050600    -6.503300
      43      1      1  0.10777100    -4.584000     6.190900    -7.851600
      44      1      1  0.09360600    -7.094900     4.159500    -6.560600
      45      1      1  0.09360600    -5.714500     3.418700    -5.728700
      46      1      1  0.09023400    -7.077400     2.432500    -8.281200
      47      1      1  0.09023400    -7.194600     1.687600    -6.687200
      48      1      3 -0.20645700    -5.314100     1.372700    -7.705400
      49      1      3  0.00635200    -4.416000     1.057500    -6.510300
      50      1      5 -0.38414300    -3.530400    -0.025500    -6.797600
      51      1      3  0.01165800    -2.416900     0.344500    -7.606500
      52      1      3 -0.21263600    -1.544500    -0.887700    -7.837100
      53      1      1  0.10100200    -4.725900     1.861000    -8.490800
      54      1      1  0.10100200    -5.671100     0.433800    -8.146700
      55      1      1  0.10777100    -5.033700     0.734300    -5.665600
      56      1      1  0.10777100    -3.845300     1.933900    -6.183300
      57      1      1  0.09360600    -1.841100     1.133800    -7.110000
      58      1      1  0.09360600    -2.766700     0.716400    -8.574400
      59      1      1  0.09023400    -2.158000    -1.686000    -8.272300
      60      1      1  0.09023400    -0.756600    -0.641700    -8.558300
      61      1      3 -0.20645700    -0.910700    -1.397800    -6.542700
      62      1      3  0.00635200    -0.091200    -2.661900    -6.773800
      63      1      5 -0.38414300     0.464100    -3.070700    -5.520600
      64      1      3  0.01165800     1.246300    -4.257100    -5.618000
      65      1      3 -0.21263600     0.428300    -5.541900    -5.766700
      66      1      1  0.10100200    -0.263700    -0.623300    -6.115200
      67      1      1  0.10100200    -1.679400    -1.601700    -5.787900
      68      1      1  0.10777100     0.721300    -2.460800    -7.481300
      69      1      1  0.10777100    -0.731600    -3.448700    -7.183000
      70      1      1  0.09360600     1.960000    -4.162500    -6.445200
      71      1      1  0.09360600     1.840000    -4.319700    -4.699100
      72      1      1  0.09023400    -0.123300    -5.541100    -6.712000
      73      1      1  0.09023400     1.138600    -6.376000    -5.828600
      74      1      3 -0.20645700    -0.529600    -5.825400    -4.601800
      75      1      3  0.00635200    -1.809400    -4.988400    -4.596700
      76      1      5 -0.38414300    -2.499700    -5.101800    -5.841800
