LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
# chain_id=cyclic_orth800_uid000506_sk7_rg1_pl2_block__861045095361 topology=cyclic
# assumes: units real; atom_style full; bond_style harmonic; angle_style harmonic; dihedral_style opls; improper_style cvff
# special_bonds lj/coul 0.0 0.0 0.5
# cvff improper: K=v2/2, d=-1, n=2

     980 atoms
     980 bonds
    1925 angles
    2730 dihedrals
       0 impropers

       5 atom types
       5 bond types
      10 angle types
       8 dihedral types
       0 improper types

    -36.737900      15.726400 xlo xhi
    -40.368600      15.919600 ylo yhi
    -20.568800      19.828800 zlo zhi

Masses

       1     1.008000 # boss_type=HC count=560
       2    12.011000 # boss_type=CT count=280
       3    15.999000 # boss_type=OS count=35
       4    15.999000 # boss_type=OY count=70
       5    32.067000 # boss_type=SY count=35

Pair Coeffs

       1     0.030000     2.500000 # boss_type=HC count=560
       2     0.066000     3.500000 # boss_type=CT count=280
       3     0.140000     2.900000 # boss_type=OS count=35
       4     0.170000     2.960000 # boss_type=OY count=70
       5     0.250000     3.550000 # boss_type=SY count=35

Bond Coeffs

       1   268.000000     1.529000 # pattern=CT-CT
       2   340.000000     1.770000 # pattern=CT-SY
       3   700.000000     1.440000 # pattern=OY-SY
       4   340.000000     1.090000 # pattern=CT-HC
       5   320.000000     1.410000 # pattern=CT-OS

Angle Coeffs

       1    37.500000   110.700000 # pattern=CT-CT-HC
       2    58.350000   112.700000 # pattern=CT-CT-CT
       3    33.000000   107.800000 # pattern=HC-CT-HC
       4    50.000000   108.600000 # pattern=CT-CT-SY
       5    35.000000   109.500000 # pattern=HC-CT-SY
       6    74.000000   108.900000 # pattern=CT-SY-OY
       7    62.000000   102.000000 # pattern=CT-SY-CT
       8   104.000000   119.000000 # pattern=OY-SY-OY
       9    50.000000   109.500000 # pattern=CT-CT-OS
      10    60.000000   109.500000 # pattern=CT-OS-CT

Dihedral Coeffs

       1     0.000000     0.000000     0.350000     0.000000 # pattern=HC-CT-CT-SY
       2     0.000000     0.000000     0.300000     0.000000 # pattern=HC-CT-CT-HC
       3     1.262000    -0.198000     0.465000     0.000000 # pattern=CT-CT-CT-SY
       4     0.000000     0.000000     0.000000     0.000000 # pattern=CT-CT-SY-OY
       5     0.850000    -0.200000     0.200000     0.000000 # pattern=CT-CT-CT-CT
       6     1.300000    -0.500000     0.000000     0.000000 # pattern=CT-CT-CT-OS
       7     0.250000    -0.250000     0.500000     0.000000 # pattern=CT-CT-OS-CT
       8     0.000000     0.000000     0.760000     0.000000 # pattern=CT-OS-CT-HC

Atoms

       1      1      2 -0.12215100     1.334700     5.503300    -0.540000
       2      1      2 -0.49373800    -0.052800     5.830200    -1.082600
       3      1      5  1.28203700    -0.784500     4.544700    -2.091600
       4      1      4 -0.57398700    -2.183100     4.889000    -2.267200
       5      1      4 -0.57398700    -0.432800     3.242900    -1.558300
       6      1      2 -0.49503000     0.023900     4.727600    -3.682600
       7      1      2 -0.12460000    -0.223800     3.550400    -4.629300
