LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
# chain_id=cyclic_orth800_uid000453_sk4_rg1_pl0_block__0c0645f9283b topology=cyclic
# assumes: units real; atom_style full; bond_style harmonic; angle_style harmonic; dihedral_style opls; improper_style cvff
# special_bonds lj/coul 0.0 0.0 0.5
# cvff improper: K=v2/2, d=-1, n=2

    1035 atoms
    1155 bonds
    1875 angles
    2881 dihedrals
     600 impropers

       5 atom types
       9 bond types
      11 angle types
      10 dihedral types
       1 improper types

    -42.683878      28.587179 xlo xhi
    -53.521719      25.227001 ylo yhi
    -27.610173      21.671493 zlo zhi

Masses

       1     1.008000 # boss_type=HA count=360
       2    12.011000 # boss_type=CA count=540
       3    12.011000 # boss_type=CB count=60
       4    14.007000 # boss_type=NC count=60
       5    32.067000 # boss_type=S count=15

Pair Coeffs

       1     0.030000     2.420000 # boss_type=HA count=360
       2     0.070000     3.550000 # boss_type=CA count=540
       3     0.080000     3.500000 # boss_type=CB count=60
       4     0.170000     3.250000 # boss_type=NC count=60
       5     0.355000     3.600000 # boss_type=S count=15

Bond Coeffs

       1   250.000000     1.760000 # pattern=CA-S
       2   469.000000     1.400000 # pattern=CA-CA
       3   367.000000     1.080000 # pattern=CA-HA
       4   166.000000     2.038000 # pattern=S-S
       5   385.000000     1.460000 # pattern=C!-C!
       6   483.000000     1.339000 # pattern=C!-NC
       7   461.000000     1.354000 # pattern=CB-NC
       8   469.000000     1.404000 # pattern=CA-CB
       9   520.000000     1.370000 # pattern=CB-CB

Angle Coeffs

       1    73.790000   105.500000 # pattern=CA-S-S
       2    85.000000   119.400000 # pattern=CA-CA-S
       3    63.000000   120.000000 # pattern=CA-CA-CA
       4    35.000000   120.000000 # pattern=CA-CA-HA
       5    70.000000   120.000000 # pattern=C!-C!-NC
       6    70.000000   117.000000 # pattern=C!-NC-CB
       7    70.000000   118.400000 # pattern=CA-CB-NC
       8    70.000000   127.700000 # pattern=CB-CB-NC
       9    85.000000   117.300000 # pattern=CA-CB-CB
