LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
# chain_id=star_orth800_uid001044_sk14_rg0_pl2_alternating__be4aaa5f6be3 topology=star
# assumes: units real; atom_style full; bond_style harmonic; angle_style harmonic; dihedral_style opls; improper_style cvff
# special_bonds lj/coul 0.0 0.0 0.5
# cvff improper: K=v2/2, d=-1, n=2

    1039 atoms
    1038 bonds
    2069 angles
    3072 dihedrals
       0 impropers

       5 atom types
       5 bond types
      10 angle types
       9 dihedral types
       0 improper types

    -27.046913      12.481314 xlo xhi
    -32.428910      24.808134 ylo yhi
    -33.248086      70.960957 zlo zhi

Masses

       1     1.008000 # boss_type=HC count=558
       2    12.011000 # boss_type=CT count=278
       3    15.999000 # boss_type=OS count=5
       4    15.999000 # boss_type=OY count=132
       5    32.067000 # boss_type=SY count=66

Pair Coeffs

       1     0.030000     2.500000 # boss_type=HC count=558
       2     0.066000     3.500000 # boss_type=CT count=278
       3     0.140000     2.900000 # boss_type=OS count=5
       4     0.170000     2.960000 # boss_type=OY count=132
       5     0.250000     3.550000 # boss_type=SY count=66

Bond Coeffs

       1   320.000000     1.410000 # pattern=CT-OS
       2   268.000000     1.529000 # pattern=CT-CT
       3   340.000000     1.090000 # pattern=CT-HC
       4   340.000000     1.770000 # pattern=CT-SY
       5   700.000000     1.440000 # pattern=OY-SY

Angle Coeffs

       1    35.000000   109.500000 # pattern=HC-CT-OS
       2    33.000000   107.800000 # pattern=HC-CT-HC
       3    60.000000   109.500000 # pattern=CT-OS-CT
       4    50.000000   109.500000 # pattern=CT-CT-OS
       5    37.500000   110.700000 # pattern=CT-CT-HC
       6    58.350000   112.700000 # pattern=CT-CT-CT
       7    50.000000   108.600000 # pattern=CT-CT-SY
       8    74.000000   108.900000 # pattern=CT-SY-OY
       9    62.000000   102.000000 # pattern=CT-SY-CT
      10   104.000000   119.000000 # pattern=OY-SY-OY

Dihedral Coeffs

       1     0.000000     0.000000     0.760000     0.000000 # pattern=CT-OS-CT-HC
       2     0.250000    -0.250000     0.500000     0.000000 # pattern=CT-CT-OS-CT
       3     0.000000     0.000000     0.300000     0.000000 # pattern=HC-CT-CT-OS
       4     1.300000    -0.500000     0.000000     0.000000 # pattern=CT-CT-CT-OS
       5     0.000000     0.000000     0.350000     0.000000 # pattern=HC-CT-CT-SY
       6     1.262000    -0.198000     0.465000     0.000000 # pattern=CT-CT-CT-SY
       7     0.000000     0.000000     0.000000     0.000000 # pattern=CT-CT-SY-OY
       8     0.850000    -0.200000     0.200000     0.000000 # pattern=CT-CT-CT-CT
       9    -0.550000     0.000000     0.000000     0.000000 # pattern=OS-CT-CT-OS

Atoms

       1      1      2 -0.05628300     0.468574    -3.338113     2.484528
       2      1      3 -0.38014100    -0.576167    -3.179623     1.534064
       3      1      2  0.00328400    -1.857722    -3.553512     2.046568
       4      1      2 -0.20418800    -2.462830    -2.421027     2.870409
       5      1      1  0.08059800     0.549403    -4.383825     2.792646
       6      1      1  0.08059800     0.308291    -2.698169     3.356736
       7      1      1  0.08059800     1.408345    -3.043615     2.010128
       8      1      1  0.10091900    -1.789503    -4.483238     2.621109
       9      1      1  0.10091900    -2.484467    -3.758121     1.177453
      10      1      1  0.09684800    -1.926236    -2.348642     3.824291
      11      1      1  0.09684800    -2.291245    -1.463819     2.362340
      12      1      2 -0.13631400    -3.955010    -2.590336     3.163263
      13      1      2 -0.49029200    -4.819952    -2.513296     1.906550
      14      1      5  1.28692300    -6.536677    -2.102844     2.240281
      15      1      4 -0.57374300    -6.852187    -2.412717     3.624148
      16      1      4 -0.57374300    -7.343271    -2.691138     1.185706
      17      1      2 -0.49401600    -6.644893    -0.329152     2.024037
      18      1      2 -0.11995300    -5.715304     0.438631     2.946633
      19      1      1  0.10464600    -4.245336    -1.809920     3.873393
      20      1      1  0.10464600    -4.130602    -3.544644     3.673636
      21      1      1  0.17023000    -4.831625    -3.484984     1.401798
      22      1      1  0.17023000    -4.449780    -1.774266     1.188982
      23      1      1  0.17112800    -6.421934    -0.120159     0.972741
