LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
# chain_id=cyclic_orth800_uid000597_sk7_rg1_pl1_alternating__64b617948866 topology=cyclic
# assumes: units real; atom_style full; bond_style harmonic; angle_style harmonic; dihedral_style opls; improper_style cvff
# special_bonds lj/coul 0.0 0.0 0.5
# cvff improper: K=v2/2, d=-1, n=2

     910 atoms
     910 bonds
    1750 angles
    2310 dihedrals
       0 impropers

       4 atom types
       4 bond types
       8 angle types
       9 dihedral types
       0 improper types

    -15.908300      31.236300 xlo xhi
    -33.675000       5.099000 ylo yhi
    -52.683400      16.166900 zlo zhi

Masses

       1     1.008000 # boss_type=HC count=560
       2    12.011000 # boss_type=CT count=280
       3    15.999000 # boss_type=OS count=35
       4    32.067000 # boss_type=S count=35

Pair Coeffs

       1     0.030000     2.500000 # boss_type=HC count=560
       2     0.066000     3.500000 # boss_type=CT count=280
       3     0.140000     2.900000 # boss_type=OS count=35
       4     0.355000     3.600000 # boss_type=S count=35

Bond Coeffs

       1   268.000000     1.529000 # pattern=CT-CT
       2   222.000000     1.810000 # pattern=CT-S
       3   340.000000     1.090000 # pattern=CT-HC
       4   320.000000     1.410000 # pattern=CT-OS

Angle Coeffs

       1    37.500000   110.700000 # pattern=CT-CT-HC
       2    58.350000   112.700000 # pattern=CT-CT-CT
       3    33.000000   107.800000 # pattern=HC-CT-HC
       4    50.000000   114.700000 # pattern=CT-CT-S
       5    35.000000   109.500000 # pattern=HC-CT-S
       6    62.000000    98.900000 # pattern=CT-S-CT
       7    50.000000   109.500000 # pattern=CT-CT-OS
       8    60.000000   109.500000 # pattern=CT-OS-CT

Dihedral Coeffs

       1     0.000000     0.000000     0.452000     0.000000 # pattern=HC-CT-CT-S
       2     0.000000     0.000000     0.300000     0.000000 # pattern=HC-CT-CT-HC
       3    -1.565000    -0.009000    -0.450000     0.000000 # pattern=CT-CT-CT-S
       4     0.925000    -0.576000     0.677000     0.000000 # pattern=CT-CT-S-CT
       5     0.000000     0.000000     0.647000     0.000000 # pattern=CT-S-CT-HC
       6     1.300000    -0.500000     0.000000     0.000000 # pattern=CT-CT-CT-OS
       7     0.250000    -0.250000     0.500000     0.000000 # pattern=CT-CT-OS-CT
       8     0.000000     0.000000     0.760000     0.000000 # pattern=CT-OS-CT-HC
       9     0.850000    -0.200000     0.200000     0.000000 # pattern=CT-CT-CT-CT

Atoms

       1      1      2 -0.16393000     4.677200    -5.352900    -2.903500
       2      1      2 -0.07426200     5.822100    -6.079700    -3.611400
       3      1      4 -0.40712000     5.399400    -7.685100    -4.369300
       4      1      2 -0.07908700     5.296900    -8.808200    -2.935900
       5      1      2 -0.16794100     6.564600    -8.832200    -2.087100
       6      1      1  0.09799200     4.897600    -4.278500    -2.959400
       7      1      1  0.09799200     3.730400    -5.496400    -3.436500
       8      1      1  0.12352600     6.709800    -6.165100    -2.978600
       9      1      1  0.12352600     6.126500    -5.454000    -4.459100
