LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
# chain_id=cyclic_orth800_uid000642_sk7_rg2_pl1_alternating__1dec8485f96d topology=cyclic
# assumes: units real; atom_style full; bond_style harmonic; angle_style harmonic; dihedral_style opls; improper_style cvff
# special_bonds lj/coul 0.0 0.0 0.5
# cvff improper: K=v2/2, d=-1, n=2

     980 atoms
     980 bonds
    1925 angles
    2730 dihedrals
       0 impropers

       5 atom types
       5 bond types
      10 angle types
       9 dihedral types
       0 improper types

    -37.952400      24.182000 xlo xhi
    -38.192500      21.562600 ylo yhi
    -19.037000      24.192100 zlo zhi

Masses

       1     1.008000 # boss_type=HC count=560
       2    12.011000 # boss_type=CT count=280
       3    15.999000 # boss_type=OY count=70
       4    32.067000 # boss_type=SY count=35
       5    32.067000 # boss_type=S count=35

Pair Coeffs

       1     0.030000     2.500000 # boss_type=HC count=560
       2     0.066000     3.500000 # boss_type=CT count=280
       3     0.170000     2.960000 # boss_type=OY count=70
       4     0.250000     3.550000 # boss_type=SY count=35
       5     0.355000     3.600000 # boss_type=S count=35

Bond Coeffs

       1   268.000000     1.529000 # pattern=CT-CT
       2   222.000000     1.810000 # pattern=CT-S
       3   340.000000     1.090000 # pattern=CT-HC
       4   340.000000     1.770000 # pattern=CT-SY
       5   700.000000     1.440000 # pattern=OY-SY

Angle Coeffs

       1    37.500000   110.700000 # pattern=CT-CT-HC
       2    58.350000   112.700000 # pattern=CT-CT-CT
       3    33.000000   107.800000 # pattern=HC-CT-HC
       4    50.000000   114.700000 # pattern=CT-CT-S
       5    35.000000   109.500000 # pattern=HC-CT-S
       6    62.000000    98.900000 # pattern=CT-S-CT
       7    50.000000   108.600000 # pattern=CT-CT-SY
       8    74.000000   108.900000 # pattern=CT-SY-OY
       9    62.000000   102.000000 # pattern=CT-SY-CT
      10   104.000000   119.000000 # pattern=OY-SY-OY

Dihedral Coeffs

       1     0.000000     0.000000     0.452000     0.000000 # pattern=HC-CT-CT-S
       2     0.000000     0.000000     0.300000     0.000000 # pattern=HC-CT-CT-HC
       3    -1.565000    -0.009000    -0.450000     0.000000 # pattern=CT-CT-CT-S
       4     0.925000    -0.576000     0.677000     0.000000 # pattern=CT-CT-S-CT
       5     0.000000     0.000000     0.647000     0.000000 # pattern=CT-S-CT-HC
       6     0.000000     0.000000     0.350000     0.000000 # pattern=HC-CT-CT-SY
       7     1.262000    -0.198000     0.465000     0.000000 # pattern=CT-CT-CT-SY
       8     0.000000     0.000000     0.000000     0.000000 # pattern=CT-CT-SY-OY
       9     0.850000    -0.200000     0.200000     0.000000 # pattern=CT-CT-CT-CT

Atoms

       1      1      2 -0.15813700     5.470300    -5.409900    -7.359100
       2      1      2 -0.08903800     4.982700    -4.348400    -6.372300
       3      1      5 -0.37496400     3.217800    -3.912100    -6.570000
       4      1      2 -0.08986100     3.290300    -3.094400    -8.198300
       5      1      2 -0.16947800     2.120200    -2.130700    -8.397800
       6      1      1  0.10836400     5.302900    -5.078900    -8.391000
       7      1      1  0.10836400     6.557000    -5.513900    -7.242900
       8      1      1  0.10803100     5.578400    -3.435600    -6.473100
       9      1      1  0.10803100     5.117100    -4.705500    -5.346100
      10      1      1  0.11888000     3.252500    -3.871300    -8.965700
      11      1      1  0.11888000     4.237600    -2.555400    -8.305500
      12      1      1  0.10546400     2.120300    -1.816700    -9.448700
      13      1      1  0.10546400     1.167400    -2.642000    -8.221400
