LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
# chain_id=linear_orth800_uid000164_sk3_rg0_pl1_alternating__423f88b633fa topology=linear
# assumes: units real; atom_style full; bond_style harmonic; angle_style harmonic; dihedral_style opls; improper_style cvff
# special_bonds lj/coul 0.0 0.0 0.5
# cvff improper: K=v2/2, d=-1, n=2

    1000 atoms
    1033 bonds
    1894 angles
    2679 dihedrals
     204 impropers

       5 atom types
       6 bond types
      10 angle types
       9 dihedral types
       1 improper types

    -15.695876      50.471782 xlo xhi
    -22.996246      15.280810 ylo yhi
    -49.646341       4.788111 zlo zhi

Masses

       1     1.008000 # boss_type=HA count=136
       2     1.008000 # boss_type=HC count=418
       3    12.011000 # boss_type=CT count=208
       4    12.011000 # boss_type=CA count=204
       5    15.999000 # boss_type=OS count=34

Pair Coeffs

       1     0.030000     2.420000 # boss_type=HA count=136
       2     0.030000     2.500000 # boss_type=HC count=418
       3     0.066000     3.500000 # boss_type=CT count=208
       4     0.070000     3.550000 # boss_type=CA count=204
       5     0.140000     2.900000 # boss_type=OS count=34

Bond Coeffs

       1   268.000000     1.529000 # pattern=CT-CT
       2   340.000000     1.090000 # pattern=CT-HC
       3   317.000000     1.510000 # pattern=CA-CT
       4   469.000000     1.400000 # pattern=CA-CA
       5   367.000000     1.080000 # pattern=CA-HA
       6   320.000000     1.410000 # pattern=CT-OS

Angle Coeffs

       1    37.500000   110.700000 # pattern=CT-CT-HC
       2    33.000000   107.800000 # pattern=HC-CT-HC
       3    58.350000   112.700000 # pattern=CT-CT-CT
       4    35.000000   109.500000 # pattern=CA-CT-HC
       5    63.000000   114.000000 # pattern=CA-CT-CT
       6    70.000000   120.000000 # pattern=CA-CA-CT
       7    63.000000   120.000000 # pattern=CA-CA-CA
       8    35.000000   120.000000 # pattern=CA-CA-HA
       9    50.000000   109.500000 # pattern=CT-CT-OS
      10    60.000000   109.500000 # pattern=CT-OS-CT

Dihedral Coeffs

       1     0.000000     0.000000     0.300000     0.000000 # pattern=HC-CT-CT-HC
       2     0.000000     0.000000     0.000000     0.000000 # pattern=CA-CA-CT-HC
       3     0.000000     0.150000     0.000000     0.000000 # pattern=CA-CA-CT-CT
       4     0.000000     7.250000     0.000000     0.000000 # pattern=CA-CA-CA-CT
       5     0.000000     0.000000     0.462000     0.000000 # pattern=CA-CT-CT-HC
       6     1.300000    -0.500000     0.000000     0.000000 # pattern=CT-CT-CT-OS
       7     0.250000    -0.250000     0.500000     0.000000 # pattern=CT-CT-OS-CT
       8     0.000000     0.000000     0.760000     0.000000 # pattern=CT-OS-CT-HC
       9     0.850000    -0.200000     0.200000     0.000000 # pattern=CT-CT-CT-CT

Improper Coeffs

       1     2.500000  -1   2 # pattern=CA-CA-CA-CT

Atoms

       1      1      3 -0.24095700     8.045517    -3.129155    -3.369108
       2      1      3 -0.17212700     9.268237    -3.036446    -4.272085
       3      1      2  0.08021600     7.336130    -2.319542    -3.567383
       4      1      2  0.08021600     7.525250    -4.077159    -3.541178
       5      1      2  0.08021600     8.332131    -3.087264    -2.312049
       6      1      2  0.08621800     8.949556    -3.109430    -5.318375
       7      1      2  0.08621800     9.908499    -3.905862    -4.080672
       8      1      3 -0.13330300    10.097727    -1.767031    -4.041819
       9      1      4 -0.08269800     9.389844    -0.481820    -4.397771
      10      1      4 -0.13224800     9.178523     0.505023    -3.430901
      11      1      4 -0.13402700     8.534624     1.700507    -3.761620
      12      1      4 -0.08520300     8.084430     1.931391    -5.065713
      13      1      3 -0.12961400     7.384266     3.218281    -5.425348
      14      1      4 -0.12948000     8.300261     0.948180    -6.032876
      15      1      4 -0.13076600     8.953266    -0.240723    -5.703573
      16      1      2  0.09838800    10.428599    -1.738981    -2.993421
      17      1      2  0.09838800    11.010687    -1.827661    -4.648490
      18      1      1  0.13956200     9.515652     0.351845    -2.409216
      19      1      1  0.13824800     8.393277     2.452502    -2.991634
      20      1      2  0.10063900     7.860196     3.632111    -6.323198
