LAMMPS data file generated by clean-room 1-hop pipeline

     582 atoms
     597 bonds
    1128 angles
    1702 dihedrals
      96 impropers

      10 atom types
      19 bond types
      43 angle types
      69 dihedral types
       5 improper types

  -41.752000    37.585200 xlo xhi
  -33.345100    46.563600 ylo yhi
  -40.691700    37.285500 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5    12.011000
       6    12.011000
       7    12.011000
       8    12.011000
       9     1.008000
      10     1.008000

Pair Coeffs

       1     0.070000     3.550000
       2     0.070000     3.550000
       3     0.070000     3.550000
       4     0.066000     3.500000
       5     0.066000     3.500000
       6     0.066000     3.500000
       7     0.066000     3.500000
       8     0.066000     3.500000
       9     0.030000     2.420000
      10     0.030000     2.500000

Bond Coeffs

       1   469.000000     1.400000
       2   317.000000     1.510000
       3   469.000000     1.400000
       4   469.000000     1.400000
       5   367.000000     1.080000
       6   385.000000     1.460000
       7   268.000000     1.529000
       8   268.000000     1.529000
       9   268.000000     1.529000
      10   268.000000     1.529000
      11   268.000000     1.529000
      12   340.000000     1.090000
      13   268.000000     1.529000
      14   340.000000     1.090000
      15   268.000000     1.529000
      16   268.000000     1.529000
      17   268.000000     1.529000
      18   340.000000     1.090000
      19   340.000000     1.090000

Angle Coeffs

       1    63.000000   120.000000
       2    35.000000   120.000000
       3    63.000000   114.000000
       4    63.000000   114.000000
       5    63.000000   114.000000
       6    63.000000   114.000000
       7    63.000000   114.000000
       8    35.000000   109.500000
       9    63.000000   120.000000
      10    70.000000   120.000000
      11    63.000000   120.000000
      12    63.000000   120.000000
      13    35.000000   120.000000
      14    63.000000   120.000000
      15    63.000000   120.000000
      16    35.000000   120.000000
      17    37.500000   110.700000
      18    37.500000   110.700000
      19    58.350000   112.700000
      20    37.500000   110.700000
      21    58.350000   112.700000
      22    58.350000   112.700000
      23    37.500000   110.700000
      24    58.350000   112.700000
      25    37.500000   110.700000
      26    58.350000   112.700000
      27    37.500000   110.700000
      28    37.500000   110.700000
      29    37.500000   110.700000
      30    58.350000   112.700000
      31    58.350000   112.700000
      32    58.350000   112.700000
      33    37.500000   110.700000
      34    58.350000   112.700000
      35    37.500000   110.700000
      36    58.350000   112.700000
      37    37.500000   110.700000
      38    37.500000   110.700000
      39    37.500000   110.700000
      40    37.500000   110.700000
      41    33.000000   107.800000
      42    33.000000   107.800000
      43    33.000000   107.800000

Dihedral Coeffs

       1     0.000000     7.250000     0.000000     0.000000
       2     0.000000     7.250000     0.000000     0.000000
       3     0.000000     7.250000     0.000000     0.000000
       4     0.000000     7.250000     0.000000     0.000000
       5     0.000000     0.000000     0.000000     0.000000
