LAMMPS data file generated by clean-room 1-hop pipeline

     243 atoms
     249 bonds
     468 angles
     704 dihedrals
      42 impropers

      10 atom types
      18 bond types
      40 angle types
      63 dihedral types
       6 improper types

  -34.120100    31.751000 xlo xhi
  -28.514600    27.399200 ylo yhi
  -38.125900    32.712300 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5    12.011000
       6    12.011000
       7    12.011000
       8    12.011000
       9     1.008000
      10     1.008000

Pair Coeffs

       1     0.070000     3.550000
       2     0.070000     3.550000
       3     0.070000     3.550000
       4     0.066000     3.500000
       5     0.066000     3.500000
       6     0.066000     3.500000
       7     0.066000     3.500000
       8     0.066000     3.500000
       9     0.030000     2.420000
      10     0.030000     2.500000

Bond Coeffs

       1   469.000000     1.400000
       2   317.000000     1.510000
       3   469.000000     1.400000
       4   469.000000     1.400000
       5   367.000000     1.080000
       6   385.000000     1.460000
       7   268.000000     1.529000
       8   268.000000     1.529000
       9   268.000000     1.529000
      10   268.000000     1.529000
      11   340.000000     1.090000
      12   268.000000     1.529000
      13   340.000000     1.090000
      14   268.000000     1.529000
      15   268.000000     1.529000
      16   268.000000     1.529000
      17   340.000000     1.090000
      18   340.000000     1.090000

Angle Coeffs

       1    63.000000   120.000000
       2    63.000000   120.000000
       3    35.000000   120.000000
       4    63.000000   114.000000
       5    63.000000   114.000000
       6    63.000000   114.000000
       7    63.000000   114.000000
       8    35.000000   109.500000
       9    63.000000   120.000000
      10    70.000000   120.000000
      11    63.000000   120.000000
      12    63.000000   120.000000
      13    35.000000   120.000000
      14    63.000000   120.000000
      15    63.000000   120.000000
      16    35.000000   120.000000
      17    37.500000   110.700000
      18    58.350000   112.700000
      19    37.500000   110.700000
      20    58.350000   112.700000
      21    37.500000   110.700000
      22    58.350000   112.700000
      23    58.350000   112.700000
      24    37.500000   110.700000
      25    37.500000   110.700000
      26    37.500000   110.700000
      27    58.350000   112.700000
      28    58.350000   112.700000
      29    58.350000   112.700000
      30    37.500000   110.700000
      31    58.350000   112.700000
      32    37.500000   110.700000
      33    58.350000   112.700000
      34    37.500000   110.700000
      35    37.500000   110.700000
      36    37.500000   110.700000
      37    37.500000   110.700000
      38    33.000000   107.800000
      39    33.000000   107.800000
      40    33.000000   107.800000

Dihedral Coeffs

       1     0.000000     7.250000     0.000000     0.000000
       2     0.000000     7.250000     0.000000     0.000000
       3     0.000000     7.250000     0.000000     0.000000
       4     0.000000     7.250000     0.000000     0.000000
       5     0.000000     7.250000     0.000000     0.000000
       6     0.000000     0.000000     0.000000     0.000000
       7     0.000000     0.000000     0.462000     0.000000
